
Intel ACPI Component Architecture
ASL Optimizing Compiler version 20120711-32 [Jul 11 2012]
Copyright (c) 2000 - 2012 Intel Corporation

Compilation of "SSDT-PRWPSW.asl" - Fri Jan 23 20:09:10 2026

       1....DefinitionBlock ("", "SSDT", 2, "HACK", "PRWPSW", 0x00000000)

00000000....53 53 44 54 35 01 00 00     "SSDT5..."
00000067....14 23 5F 50 53 57 01 ...    ".#_PSW."

      28....        {
      29....            If (LAnd (_OSI ("Darwin"), LNotEqual (XHCI, Zero)))

0000006E....A0 1C ..................    ".."
00000070....90 .....................    "."
00000071....5F 4F 53 49 0D 44 61 72     "_OSI.Dar"
00000079....77 69 6E 00 ............    "win."
0000007D....92 .....................    "."
0000007E....93 58 48 43 49 00 ......    ".XHCI."

      30....            {
      31....                Store (Zero, ^PMEE)

00000084....70 00 5E 50 4D 45 45 ...    "p.^PMEE"

      32....            }
      33....        }
      34....    }
      35....
      36....    Scope (\_SB.PCI0.EHC2)

0000008B....10 46 06 5C 2F 03 5F 53     ".F.\/._S"
00000093....42 5F 50 43 49 30 45 48     "B_PCI0EH"
0000009B....43 32 ..................    "C2"

      37....    {
      38....        Method (_PRW, 0, NotSerialized)  

0000009D....14 30 5F 50 52 57 00 ...    ".0_PRW."

      39....        {
      40....            If (LAnd (_OSI ("Darwin"), LEqual (XHCI, One)))

000000A4....A0 23 ..................    ".#"
000000A6....90 .....................    "."
000000A7....5F 4F 53 49 0D 44 61 72     "_OSI.Dar"
000000AF....77 69 6E 00 ............    "win."
000000B3....93 58 48 43 49 01 ......    ".XHCI."

      41....            {
      42....                Store (^XPRW (), Local0)

000000B9....70 .....................    "p"
000000BA....5E 58 50 52 57 60 ......    "^XPRW`"

      43....                Store (Zero, Index (Local0, One))

000000C0....70 00 ..................    "p."
000000C2....88 60 01 00 ............    ".`.."

      44....                Return (Local0)

000000C6....A4 60 ..................    ".`"

      45....            }
      46....
      47....            Return (^XPRW ())

000000C8....A4 .....................    "."
000000C9....5E 58 50 52 57 .........    "^XPRW"

      48....        }
      49....
      50....        Method (_PSW, 1, NotSerialized)  

000000CE....14 23 5F 50 53 57 01 ...    ".#_PSW."

      51....        {
      52....            If (LAnd (_OSI ("Darwin"), LNotEqual (XHCI, Zero)))

000000D5....A0 1C ..................    ".."
000000D7....90 .....................    "."
000000D8....5F 4F 53 49 0D 44 61 72     "_OSI.Dar"
000000E0....77 69 6E 00 ............    "win."
000000E4....92 .....................    "."
000000E5....93 58 48 43 49 00 ......    ".XHCI."

      53....            {
      54....                Store (Zero, ^PMEE)

000000EB....70 00 5E 50 4D 45 45 ...    "p.^PMEE"

      55....            }
      56....        }
      57....    }
      58....
      59....    Scope (\_SB.PCI0.XHC)

000000F2....10 42 04 5C 2F 03 5F 53     ".B.\/._S"
000000FA....42 5F 50 43 49 30 58 48     "B_PCI0XH"
00000102....43 5F ..................    "C_"

      60....    {
      61....        Method (_PRW, 0, NotSerialized)  

00000104....14 30 5F 50 52 57 00 ...    ".0_PRW."

      62....        {
      63....            If (LAnd (_OSI ("Darwin"), LEqual (XHCI, Zero)))

0000010B....A0 23 ..................    ".#"
0000010D....90 .....................    "."
0000010E....5F 4F 53 49 0D 44 61 72     "_OSI.Dar"
00000116....77 69 6E 00 ............    "win."
0000011A....93 58 48 43 49 00 ......    ".XHCI."

      64....            {
      65....                Store (^XPRW (), Local0)

00000120....70 .....................    "p"
00000121....5E 58 50 52 57 60 ......    "^XPRW`"

      66....                Store (Zero, Index (Local0, One))

00000127....70 00 ..................    "p."
00000129....88 60 01 00 ............    ".`.."

      67....                Return (Local0)

0000012D....A4 60 ..................    ".`"

      68....            }
      69....
      70....            Return (^XPRW ())

0000012F....A4 .....................    "."
00000130....5E 58 50 52 57 .........    "^XPRW"
      71....        }
      72....    }
      73....}
      74....


Summary of errors and warnings


ASL Optimizing Compiler version 20120711-32 [Jul 11 2012]

ASL Input:     SSDT-PRWPSW.asl - 75 lines, 1873 bytes, 40 keywords
AML Output:    SSDT-PRWPSW.aml - 309 bytes, 8 named objects, 32 executable opcodes
Listing File:  SSDT-PRWPSW.lst - 6758 bytes

Compilation complete. 0 Errors, 0 Warnings, 0 Remarks, 0 Optimizations

